Kunde Nr,Kunde,Oppdrag Nr,ETD,Pakning,Avsender Navn,FRA Adresse,Mottaker Navn,TIL Adresse,Valuta Kode,Valuta Kurs,Leveringsbetingelse,Faktura Nr,Antall Kolli,Frbr Vekt,Netto Vekt,Brutto Vekt,Volum,Laste Meter,Antall Paller,DOMESTIC FREIGHT, ROADTAX-INFRASTRUCTURE,FUEL SURCHARGE,Distribution202,Pickup 201,LoadMeter277,DomesticFreight 200
15851,VINK NORWAY AS,2195002,4/3/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,HELGELAND SMOLT AS AVD KILVIK,INDRE HOLANDSFJORDVEIEN 66 - MELØY 8178 HALSA NO,NOK,0,P,573010,1,867,867,867,"1,86",0,1,1988,95,99,0,0,0,1988
15851,VINK NORWAY AS,2195108,3/7/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Vónin Refa AS,STRANDVEIEN 70 9300 FINNSNES NO,NOK,0,P,572779,−1,"−91,8",−80,−80,"−0,306",0,−1,−883,−95,−53,0,0,0,−883
15851,VINK NORWAY AS,2195109,3/7/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Vónin Refa AS,STRANDVEIEN 70 9300 FINNSNES NO,NOK,0,P,572780,1,"91,8",80,80,"0,306",0,1,708,95,42,0,0,0,708
15851,VINK NORWAY AS,2195376,4/4/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,573011,1,1056,1056,1056,"1,595",0,1,2421,95,121,0,0,0,2421
15851,VINK NORWAY AS,2196272,4/7/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Nærøysund Aquaservice AS,Marøystrandvegen 29 7900 Rørvik NO,NOK,0,P,574855,1,353,353,353,"0,845",0,1,1607,95,80,0,0,0,1607
15851,VINK NORWAY AS,2196501,4/7/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,573647,1,705,705,705,"1,26",0,1,1908,95,95,0,0,0,1908
15851,VINK NORWAY AS,2196832,4/8/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Design Bjørn H AS,Strandgata 27 7900 Rørvik NO,NOK,0,P,574856,1,"273,9",250,250,"0,913",0,1,4988,95,249,0,0,0,4988
15851,VINK NORWAY AS,2197431,4/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Helgeland Smolt avd. Kilvika,Indre Holandsfjordveien 66 8178 HALSA NO,NOK,0,P,573648,1,580,580,580,"1,008",0,1,1834,95,92,0,0,0,1834
15851,VINK NORWAY AS,2197603,4/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,573649,4,4538,4538,4538,"7,6",0,4,0,0,0,0,0,0,0
15851,VINK NORWAY AS,2197604,4/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,573650,18,17602,17602,17602,"38,901",0,18,29000,0,0,0,0,0,29000
15851,VINK NORWAY AS,2197687,4/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,LOFOTEN SVEISEINDUSTRI AS,Verftsgata 50 8300 Svolvær NO,NOK,0,P,573651,1,"48,3",35,35,"0,161",0,1,630,95,32,0,0,0,630
15851,VINK NORWAY AS,2197729,4/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,574857,1,1356,1356,1356,"1,935",0,1,3233,95,162,0,0,0,3233
15851,VINK NORWAY AS,2198301,4/10/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,HAPLAST AS,INDUSTRIVEIEN 6 9062 FURUFLATEN NO,NOK,0,P,573652,4,2354,2323,2323,"4,655",0,4,7236,95,362,0,0,0,7236
15851,VINK NORWAY AS,2198525,4/10/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,AKVA GROUP LAND BASED NORWAY AS,Møssaveien 13 8920 Sømna NO,NOK,0,P,573653,16,"14686,4",14333,14333,"31,073",0,16,19474,95,974,0,0,0,19474
15851,VINK NORWAY AS,2199441,4/14/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,HELGELAND SMOLT AS,Indre Holandsfjordveien 66 8178 HALSA NO,NOK,0,P,574858,2,1747,1747,1747,"3,271",0,2,4006,95,200,0,0,0,4006
15851,VINK NORWAY AS,2199488,4/14/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,574859,2,2964,2964,2964,"6,901",0,2,6050,95,303,0,0,0,6050
15851,VINK NORWAY AS,2199976,4/14/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Industripartner Sprett.net AS,Sør-Varangerveien 4 9801 Vadsø NO,NOK,0,P,575921,1,576,576,576,"1,17",0,1,2054,95,103,0,0,0,2054
15851,VINK NORWAY AS,2199977,4/15/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,HAPLAST AS,INDUSTRIVEIEN 6 9062 FURUFLATEN NO,NOK,0,P,575922,1,383,383,383,"1,12",0,1,2117,95,106,0,0,0,2117
15851,VINK NORWAY AS,2199978,4/14/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Hurtigtrykk Alta,Aronnesveien 40 B 9514 Alta NO,NOK,0,P,575923,2,477,477,477,"1,006",0,2,1834,95,92,0,0,0,1834
15851,VINK NORWAY AS,2199979,4/14/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,576957,2,2327,2327,2327,"4,4",0,2,9500,95,0,0,0,0,9500
15851,VINK NORWAY AS,2201247,4/16/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,JOMAR AS,Alexandra Sverdups veg 2 7940 Ottersøy NO,NOK,0,P,575924,1,9,9,9,"0,022",0,1,564,95,28,0,0,0,564
15851,VINK NORWAY AS,2201253,4/16/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,SALSNES FILTER AS,Salvassvegen 1304 7817 Salsnes NO,NOK,0,P,577606,1,10,10,10,"0,02",0,1,564,95,28,0,0,0,564
15851,VINK NORWAY AS,2202619,4/24/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,576958,2,2250,2250,2250,"4,19",0,2,5159,95,258,0,0,0,5159
15851,VINK NORWAY AS,2202620,4/24/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,LOFOTEN SVEISEINDUSTRI AS,Verftsgata 50 8300 Svolvær NO,NOK,0,P,576959,1,408,408,408,"0,945",0,1,1761,95,53,0,0,0,1761
15851,VINK NORWAY AS,2202621,4/24/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Alta Mek. Verksted,Aronnesvei 46 9514 Alta NO,NOK,0,P,577607,3,"1197,9",1192,1192,"1,688",0,3,2747,95,82,0,0,0,2747
15851,VINK NORWAY AS,2202622,4/24/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,576960,1,"11,1",5,5,"0,037",0,1,551,95,28,0,0,0,551
15851,VINK NORWAY AS,2202753,4/24/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Helgeland Smolt avd. Kilvik,Indre holandsfjorveien 66 8178 Halsa NO,NOK,0,P,576961,1,858,858,858,"1,882",0,1,1834,95,92,0,0,0,1834
15851,VINK NORWAY AS,2204113,4/28/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,STELLA POLARIS,Kårvikvegen 306 9307 FINNSNES NO,NOK,0,P,577608,2,"299,4",238,238,"0,972",0,2,1292,95,39,0,0,0,1292
15851,VINK NORWAY AS,2204358,4/28/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,AKVA GROUP LAND BASED NORWAY AS,Møssaveien 13 8920 Sømna NO,NOK,0,P,577609,9,6025,6025,6025,"8,811",0,9,9285,95,279,0,0,0,9285
15851,VINK NORWAY AS,2204704,4/29/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,577610,3,2181,2181,2181,"4,12",0,3,5200,95,260,0,0,0,5200
15851,VINK NORWAY AS,2205044,4/29/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NORSEAQUA AS,Sørfjordveien 5 7980 Terråk NO,NOK,0,P,577611,2,"435,5",414,414,"0,885",0,2,3179,95,10,1750,0,0,1429
15851,VINK NORWAY AS,2205387,4/30/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Consto Byggeplass,Malmvegen 90-105 9022 Krokelvdalen NO,NOK,0,P,577909,1,1237,1237,1237,"2,79",0,1,12370,95,619,0,0,0,12370
15851,VINK NORWAY AS,2205591,4/30/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,HAPLAST AS,INDUSTRIVEIEN 6 9062 FURUFLATEN NO,NOK,0,P,577612,5,"4381,7",4259,4259,"7,612",0,5,10609,95,318,0,0,0,10609
15851,VINK NORWAY AS,2207126,5/5/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,LUNDBLAD MEDIA AS,Håndverkerveien 1 9018 Tromsø NO,NOK,0,P,580297,2,"534,8",511,511,"1,323",0,2,1761,95,53,0,0,0,1761
15851,VINK NORWAY AS,2207127,5/2/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Frydenbø Yards Øksfjord AS,FINNESVEIEN 30 9550 ØKSFJORD NO,NOK,0,P,577910,2,"328,7","167,2","167,2","1,086",0,2,2052,95,62,0,0,0,2052
15851,VINK NORWAY AS,2207165,5/5/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Bjørkmanns Trykkeri,ARONNESVEIEN 63 9514 ALTA NO,NOK,0,P,577911,1,601,601,601,"1,953",0,1,1834,95,55,0,0,0,1834
15851,VINK NORWAY AS,2207638,5/6/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,581855,4,"2414,6",2295,2295,"5,552",0,4,9000,95,270,0,0,0,9000
15851,VINK NORWAY AS,2207717,5/6/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,IN DECOR AS,Industriveien 2 9308 FINNSNES NO,NOK,0,P,580298,1,12,11,11,"0,04",0,1,551,95,17,0,0,0,551
15851,VINK NORWAY AS,2207850,5/6/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,577912,3,1355,1355,1355,"2,915",0,3,3107,95,93,0,0,0,3107
15851,VINK NORWAY AS,2208780,5/7/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Havida - Lager i Brønnøysund,Gårdsøyveien 19 8907 BRØNNØYSUND NO,NOK,0,P,577913,1,"398,1",389,389,"1,327",0,1,1426,95,43,0,0,0,1426
15851,VINK NORWAY AS,2208781,5/7/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,GRATANGEN MEK. INDUSTRI AS,HELLARBOGEN 9470 GRATANGEN NO,NOK,0,P,577914,1,"2,3","2,3","2,3","0,005",0,1,630,95,19,0,0,0,630
15851,VINK NORWAY AS,2208782,5/7/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,MELBU SYSTEMS AS,SMINESGATA 3 8445 MELBU NO,NOK,0,P,577915,1,417,417,417,"0,851",0,1,1687,95,51,0,0,0,1687
15851,VINK NORWAY AS,2208859,5/8/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Nærøysund Aquaservice AS,Marøystrandvegen 29 7900 Rørvik NO,NOK,0,P,579020,2,"356,6",346,346,"1,187",0,2,3570,95,0,0,0,0,3570
15851,VINK NORWAY AS,2208881,5/8/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,GAC Norway M/S Ramform Tethys c/o Nor Lines Norway,Ringveien 99 9019 Tromsø NO,NOK,0,P,581856,1,726,726,726,"2,242",0,1,1761,95,53,0,0,0,1761
15851,VINK NORWAY AS,2209416,5/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Norway Seafoods AS AVD. Sørvær,Havneveien 16 9595 Sørvær NO,NOK,0,P,577916,1,"141,6",135,135,"0,472",0,1,1594,95,48,0,0,0,1594
15851,VINK NORWAY AS,2209417,5/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,AKVA GROUP LAND BASED NORWAY AS,Møssaveien 13 8920 Sømna NO,NOK,0,P,577917,1,377,377,377,"0,771",0,1,1426,95,43,0,0,0,1426
15851,VINK NORWAY AS,2209434,5/9/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,aadde-as,Rustaveien 14 9325 Bardufoss NO,NOK,0,P,580299,1,"175,5",143,143,"0,585",0,1,883,95,26,0,0,0,883
15851,VINK NORWAY AS,2210440,5/12/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,579021,6,6165,6165,6165,"11,6",0,6,10924,95,328,0,0,0,10924
15851,VINK NORWAY AS,2211741,5/14/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,579022,2,1653,1653,1653,"2,977",0,2,3790,95,114,0,0,0,3790
15851,VINK NORWAY AS,2212425,5/15/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,ReklameService GHTromsø AS,Skattørvegen 17a 9018 Tromsø NO,NOK,0,P,580300,2,"789,1",709,709,"2,015",0,2,1761,95,53,0,0,0,1761
15851,VINK NORWAY AS,2212755,5/16/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Bokstavhuset i Tromsø,Terminalgt 64 9019 Tromsø NO,NOK,0,P,580301,1,737,737,737,"1,562",0,1,1761,95,53,0,0,0,1761
15851,VINK NORWAY AS,2213050,5/16/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Hurtigtrykk Alta,Aronnesveien 40 B 9514 Alta NO,NOK,0,P,579023,1,"291,9",218,218,"0,973",0,1,1519,95,46,0,0,0,1519
15851,VINK NORWAY AS,2213562,5/16/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,CHILI HARSTAD AS,Tunneset 2 9407 HARSTAD NO,NOK,0,P,580302,1,198,198,198,"0,517",0,1,883,95,26,0,0,0,883
15851,VINK NORWAY AS,2214139,5/19/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Consto Byggeplass,Malmvegen 90-105 9022 Krokelvdalen NO,NOK,0,P,582699,1,8,8,8,"0,014",0,1,551,95,17,0,0,0,551
15851,VINK NORWAY AS,2214140,5/19/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Vega ROV & Båt AS,Vegsteinveien 112 8980 Vega NO,NOK,0,P,580303,2,"110,5",78,78,"0,367",0,2,2083,95,62,1200,0,0,883
15851,VINK NORWAY AS,2214306,5/20/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,580304,1,1200,673,673,4,0,1,7000,95,0,0,0,0,7000
15851,VINK NORWAY AS,2214509,5/20/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,COUNO,Poppelveien 10 8209 FAUSKE NO,NOK,0,P,580305,1,"17,1",12,12,"0,057",0,1,687,95,21,215,0,0,472
15851,VINK NORWAY AS,2214510,5/20/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,GRAVING OG TRANSPORT AS,sør-varangerveien 9-11 9811 Vadsø NO,NOK,0,P,581857,1,1195,1195,1195,"1,98",0,1,3068,95,92,0,0,0,3068
15851,VINK NORWAY AS,2214806,5/21/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,580306,9,6946,6606,6606,"16,13",0,9,12758,95,383,0,0,0,12758
15851,VINK NORWAY AS,2215102,5/21/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,SLIPEN MEKANISKE AS,Kirkeveien 1 8800 Sandnessjøen NO,NOK,0,P,580307,1,748,748,748,"1,973",0,1,1834,95,55,0,0,0,1834
15851,VINK NORWAY AS,2215398,5/21/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,582700,1,"82,2",65,65,"0,274",0,1,787,95,24,0,0,0,787
15851,VINK NORWAY AS,2215399,5/21/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,SALMATEKVerksted,Karivika 10 8140 INNDYR NO,NOK,0,P,580308,1,576,555,555,"1,92",0,1,3500,0,0,0,0,0,3500
15851,VINK NORWAY AS,2215587,5/22/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,TYPONOR AS,SVARTFJELLVEIEN 8 9600 HAMMERFEST NO,NOK,0,P,581858,2,"465,9",344,344,"1,356",0,2,1908,95,57,0,0,0,1908
15851,VINK NORWAY AS,2215595,5/22/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,ANDFJORD SALMON AS,KVALNESVEIEN 69 8485 DVERBERG NO,NOK,0,P,581859,1,"429,6",309,309,"1,432",0,1,1908,95,57,0,0,0,1908
15851,VINK NORWAY AS,2215976,5/22/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,"Plast og Montasje AS,",SKIBOTSVEIEN 388 9143 SKIBOTN NO,NOK,0,P,581860,5,7190,7190,7190,"16,024",0,5,14394,95,432,0,0,0,14394
15851,VINK NORWAY AS,2215991,5/23/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,580309,3,"25,9",21,21,"0,056",0,3,551,95,17,0,0,0,551
15851,VINK NORWAY AS,2216065,5/23/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,582701,5,5660,5660,5660,"14,464",0,5,11552,95,347,0,0,0,11552
15851,VINK NORWAY AS,2216187,5/23/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,HAPLAST AS,INDUSTRIVEIEN 6 9062 FURUFLATEN NO,NOK,0,P,581861,3,"2501,8",2365,2365,"4,858",0,3,7691,95,231,0,0,0,7691
15851,VINK NORWAY AS,2216244,5/23/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,582702,2,"55,6",55,55,"0,17",0,2,787,95,24,0,0,0,787
15851,VINK NORWAY AS,2216979,5/26/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,PLAST OG MONTASJE AS,SKIBOTSVEIEN 388 9143 SKIBOTN NO,NOK,0,P,581862,2,"489,6",366,366,"1,632",0,2,1870,95,56,0,0,0,1870
15851,VINK NORWAY AS,2216980,5/26/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,581863,2,720,705,705,"1,722",0,2,1834,95,55,0,0,0,1834
15851,VINK NORWAY AS,2217503,5/27/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Båt og Motor AS,HAVNEVEIEN 30-32 9610 RYPEFJORD NO,NOK,0,P,581864,1,"177,3",130,130,"0,591",0,1,992,95,30,0,0,0,992
15851,VINK NORWAY AS,2218356,5/28/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,NOFI Tromsø AS,Eidvegen 642 9105 Kvaløya NO,NOK,0,P,582703,5,5288,5288,5288,"9,58",0,5,10793,95,324,0,0,0,10793
15851,VINK NORWAY AS,2219031,5/30/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Troll Systems,Burøyveien 12A 8012 Bodø NO,NOK,0,P,581865,1,192,96,96,"0,64",0,1,803,95,24,0,0,0,803
15851,VINK NORWAY AS,2219032,5/30/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMVEIEN 8160 GLOMFJORD NO,NOK,0,P,581866,1,138,116,116,"0,46",0,1,883,95,26,0,0,0,883
15851,VINK NORWAY AS,2219921,6/2/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Frydenbø Yards Øksfjord AS,FINNESVEIEN 30 9550 ØKSFJORD NO,NOK,0,P,583052,1,"108,6",85,85,"0,362",0,1,1406,95,42,0,0,0,1406
15851,VINK NORWAY AS,2220102,6/2/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,AQ Solutions AS,Redvald knudtsons vei 5 8624 Mo I Rana NO,NOK,0,P,583053,2,"43,7",42,42,"0,114",0,2,484,95,15,0,0,0,484
15851,VINK NORWAY AS,2220103,6/2/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,GRATANGEN MEK. INDUSTRI AS,HELLARBOGEN 9470 GRATANGEN NO,NOK,0,P,584221,1,2,2,2,"0,003",0,1,630,95,19,0,0,0,630
15851,VINK NORWAY AS,2220513,6/2/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,aadde-as,Rustaveien 14 9325 Bardufoss NO,NOK,0,P,584737,2,"318,9",152,152,"1,063",0,2,1290,95,39,0,0,0,1290
15851,VINK NORWAY AS,2220764,6/3/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,PLAMON AS,SKIBOTSVEIEN 388 9143 SKIBOTN NO,NOK,0,P,583208,2,"489,6",366,366,"1,632",0,2,1870,95,56,0,0,0,1870
15851,VINK NORWAY AS,2220765,6/3/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,ANDFJORD SALMON AS,KVALNESVEIEN 69 8485 DVERBERG NO,NOK,0,P,585948,1,"15,9",10,10,"0,053",0,1,851,95,26,0,0,0,851
15851,VINK NORWAY AS,2221728,6/5/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,Nærøysund Aquaservice AS,Marøystrandvegen 29 7900 Rørvik NO,NOK,0,P,589605,1,357,357,357,"0,826",0,1,1644,95,66,0,0,0,1644
15851,VINK NORWAY AS,2221729,6/4/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,583208,4,"2428,1",2366,2366,"5,358",0,4,9500,95,0,0,0,0,9500
15851,VINK NORWAY AS,2221803,6/5/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,HAPLAST AS,INDUSTRIVEIEN 6 9062 FURUFLATEN NO,NOK,0,P,583677,4,"3187,6",2842,2842,"6,451",0,4,7716,95,231,0,0,0,7716
15851,VINK NORWAY AS,2222045,6/16/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,POLARPLAST AS,GLOMFJORD INDUSTRIPARK 8160 GLOMFJORD NO,NOK,0,P,584221,1,733,733,733,"1,24",0,1,1834,95,55,0,0,0,1834
15851,VINK NORWAY AS,2222046,6/5/2025,,VINK NORWAY AS,Bjørnerudveien 8 1266 OSLO NO,QUIPD AS - TROMSØ,Ringveien 97B 9018 Tromsø NO,NOK,0,P,585948,1,"25,8",13,13,"0,086",0,1,646,95,19,0,0,0,646
